station,entries,exits
Aberdeen,Less than 50,Less than 50
Adamstown,2321,2295
Albion Park,6060,5491
Allawah,57472,51977
Arncliffe,53428,48139
Artarmon,99139,95523
Ashfield,261120,257832
Asquith,30941,27453
Auburn,351935,335188
Austinmer,2013,1684
Awaba,546,476
Banksia,31908,28766
Bankstown,3601,3843
Barangaroo,246600,248056
Bardwell Park,23328,20789
Bargo,936,965
Bathurst,2269,1713
Beecroft,30584,29311
Bell,55,53
Bella Vista,86444,84809
Bellambi,1976,1934
Berala,35755,30749
Beresfield,3222,2863
Berowra,25886,23847
Berry,1471,1422
Beverly Hills,47328,43084
Bexley North,30453,28235
Birrong,330,339
Blackheath,4705,4441
Blacktown,334658,348131
Blaxland,9311,8329
Bomaderry,6069,5280
Bombo,844,802
Bondi Junction,497979,494244
Booragul,756,772
Bowral,4636,4242
Branxton,197,153
Broadmeadow,21128,19793
Bullaburra,1051,923
Bulli,3116,2833
Bundanoon,310,221
Burradoo,167,213
Burwood,496012,510610
Cabramatta,178557,175936
Campbelltown,130585,130183
Campsie,Less than 50,Less than 50
Canley Vale,54245,49926
Canterbury,Less than 50,Less than 50
Cardiff,20815,19295
Caringbah,53942,50313
Carlton,61122,55472
Carramar,13747,11684
Castle Hill,191320,201110
Casula,8877,7690
Central,1978521,2064620
Chatswood,829419,859333
Cheltenham,22912,18806
Cherrybrook,125069,119785
Chester Hill,25014,23392
Circular Quay,685061,591133
Clarendon,1349,1338
Clyde,21928,20409
Coalcliff,335,311
Cockle Creek,1069,1113
Coledale,715,599
Como,13731,11685
Concord West,45134,42804
Coniston,4853,4558
Corrimal,2881,2550
Cowan,1123,1489
Cringila,376,316
Cronulla,49004,48300
Crows Nest,285017,288922
Croydon,52071,46617
Dapto,10948,9898
Denistone,12320,10861
Domestic,209128,185755
Doonside,61423,54741
Dora Creek,879,848
Douglas Park,420,384
Dungog,446,339
East Hills,18541,17449
East Maitland,802,621
East Richmond,4459,5053
Eastwood,167828,170787
Edgecliff,177947,170160
Edmondson Park,96426,92535
Emu Plains,23129,21737
Engadine,24783,23207
Epping,372437,366919
Erskineville,48340,42986
Exeter,94,65
Fairfield,126762,122394
Fairy Meadow,2638,2329
Fassifern,9623,8812
Faulconbridge,1700,1659
Flemington,124792,118720
Gadigal,505190,523256
Gerringong,1025,1113
Glenbrook,8384,7524
Glenfield,126820,119491
Gordon,149986,147308
Gosford,98777,97198
Goulburn,907,734
Granville,200015,190244
Green Square,218261,212330
Greta,55,Less than 50
Guildford,62199,56759
Gymea,38584,35963
Hamilton,14946,15289
Harris Park,59715,60473
Hawkesbury River,6052,5686
Hazelbrook,5525,5186
Heathcote,10692,10516
Helensburgh,9253,8373
Hexham,148,172
High Street,269,383
Hilldale,Less than 50,Less than 50
Hills Showground,108636,104976
Holsworthy,64421,61756
Homebush,91261,85039
Hornsby,280737,286078
Hurstville,441419,446653
Ingleburn,67582,66186
International,130358,121616
Jannali,49798,47983
Katoomba,29176,29427
Kellyville,105598,105704
Kembla Grange,68,64
Kiama,11922,11768
Killara,46165,44021
Kings Cross,311211,324092
Kingsgrove,49988,47482
Kingswood,46906,44087
Kirrawee,37339,35343
Kogarah,236345,227419
Koolewong,1446,1150
Kotara,1334,1648
Lakemba,Less than 50,Less than 50
Lapstone,1563,1376
Lawson,3176,3032
Leightonfield,5213,5010
Leppington,95461,91639
Leumeah,55740,52673
Leura,9132,7377
Lewisham,59804,55629
Lidcombe,370495,373487
Linden,299,240
Lindfield,87809,86325
Lisarow,3078,2717
Lithgow,4863,4297
Liverpool,195453,193016
Lochinvar,Less than 50,Less than 50
Loftus,8611,7797
Lysaghts,Less than 50,Less than 50
Macarthur,64262,62947
Macdonaldtown,27446,26688
Macquarie Fields,21384,19569
Macquarie Park,114213,113339
Macquarie University,365541,372351
Maitland,8693,8182
Marayong,22910,20508
Martin Place,855565,949473
Martins Creek,Less than 50,Less than 50
Marulan,Less than 50,Less than 50
Mascot,361193,365089
Meadowbank,118422,109186
Medlow Bath,795,740
Menangle Park,332,386
Menangle,259,270
Merrylands,143580,139105
Metford,1327,1303
Milsons Point,162765,176702
Mindaribba,Less than 50,Less than 50
Minnamurra,2273,2046
Minto,65093,62020
Miranda,71288,73215
Mittagong,3439,3093
Morisset,16542,15051
Mortdale,72327,65797
Moss Vale,3145,2852
Mount Colah,13492,12669
Mount Druitt,132569,131516
Mount Kuring-gai,5164,5109
Mount Victoria,2623,2591
Mulgrave,5294,5149
Museum,206768,242558
Muswellbrook,526,406
Narara,4838,4169
Narwee,41646,38080
Newcastle Interchange,41814,41111
Newtown,234907,266043
Niagara Park,2147,1845
Normanhurst,27850,22983
North Ryde,89437,88800
North Strathfield,61062,60008
North Sydney,225705,241144
North Wollongong,27139,25915
Norwest,82977,81828
Oak Flats,8904,7775
Oatley,40487,37670
Olympic Park,81441,84456
Otford,844,857
Ourimbah,3726,3506
Padstow,56696,52575
Panania,36337,33931
Parramatta,914100,927308
Paterson,160,119
Pendle Hill,70280,65252
Pennant Hills,40432,38801
Penrith,157959,161958
Penrose,Less than 50,Less than 50
Penshurst,64136,54761
Petersham,77693,75061
Picton,2854,2445
Point Clare,3296,2725
Port Kembla North,303,246
Port Kembla,1529,1251
Pymble,50656,46391
Quakers Hill,54824,48792
Redfern,518267,555991
Regents Park,33844,30014
Revesby,123095,121289
Rhodes,227880,223117
Richmond,15660,13931
Riverstone,28037,26500
Riverwood,75323,72146
Rockdale,218289,212042
Rooty Hill,77721,74136
Roseville,64415,62071
Rouse Hill,128886,134691
Rydal,Less than 50,Less than 50
Sandgate,315,313
Scarborough,329,305
Schofields,93438,88775
Scone,431,317
Sefton,19931,18036
Seven Hills,127874,121794
Shellharbour Junction,3904,3439
Singleton,758,661
Springwood,18528,17615
St James,164405,189804
St Leonards,235647,237437
St Marys,97446,94161
St Peters,56439,50031
Stanmore,67138,61324
Stanwell Park,1256,1259
Strathfield,575989,559365
Summer Hill,76002,71381
Sutherland,148982,146110
Sydenham,487742,474574
Tahmoor,3115,2769
Tallawong,209550,197655
Tallong,Less than 50,Less than 50
Tarana,73,59
Tarro,110,Less than 50
Tascott,2273,1783
Telarah,3037,2549
Tempe,29966,29027
Teralba,1188,1052
Thirroul,19701,18629
Thornleigh,38199,36602
Thornton,5656,5056
Toongabbie,63359,60331
Town Hall,1781056,1708520
Towradgi,1605,1384
Tuggerah,25725,24259
Turramurra,82566,78272
Turrella,23353,21482
Unanderra,8737,7890
Valley Heights,1231,982
Victoria Cross,387425,373323
Victoria Street,6373,6053
Villawood,11427,10945
Vineyard,3618,3264
Wahroonga,42932,40757
Waitara,68502,63412
Wallarobba,Less than 50,Less than 50
Warabrook,3889,3903
Waratah,3736,3451
Warnervale,5218,4698
Warrawee,20996,19029
Warrimoo,2343,2135
Warwick Farm,53238,48281
Waterfall,8422,8494
Waterloo,150773,145713
Waverton,44419,39939
Wentworth Falls,7060,6889
Wentworthville,85120,81181
Werrington,27958,24927
West Ryde,106446,107432
Westmead,147206,136760
Windsor,14491,14260
Wingello,Less than 50,Less than 50
Wirragulla,Less than 50,Less than 50
Wolli Creek,210937,212647
Wollongong,40242,39515
Wollstonecraft,45740,42396
Wombarra,597,479
Wondabyne,411,492
Woodford,1503,1487
Woolooware,23466,22574
Woonona,2320,2073
Woy Woy,75358,75958
Wyee,5860,5152
Wynyard,1114829,1187958
Wyong,29652,27554
Yagoona,848,737
Yennora,23165,23656
Yerrinbool,316,257
Zig Zag,Less than 50,Less than 50